バッテリー,あさのあつこ,一人の中学生、山田は野球に情熱を燃やしているが、仲間と出会えず悩んでいる。彼は新たに転校してきた同級生、高橋と運命的な出会いを果たす。高橋は卓越したピッチャーであり、二人は共に成長するためにバッテリーを組むことに。個性豊かなチームメイトが加わる中、彼らは友情や挫折を体験しながら、全国大会を目指して奮闘する。夢に向かう彼らの姿は、感動と希望に満ち溢れている。,0
アンドロイドは電気羊の夢を見るか？,フィリップ・キンドレッド・ディック,未来の地球、戦争によって荒廃した世界で、主人公はアンドロイドを捕まえる「アンドロイドハンター」です。彼は、感情も持たない機械と、人間らしさを求める存在との葛藤に直面します。本物の感情とは何か、アイデンティティの探求が繰り広げられ、心に響くストーリーが展開します。果たして、彼は人間としての真の価値を見出せるのでしょうか？この物語は、脆弱な人間性と機械的な存在の境界を問いかけます。,1
家守綺譚,梨木香歩,ある家に住む女性が、家の守り手としての役割を担うことになります。彼女は、家に宿る不思議な存在たちと交流しながら、過去の出来事や人々の思いに触れていきます。家の中で繰り広げられる心温まる物語は、彼女自身の成長や、家族の絆を描き出します。幻想的な世界観と共に、家の持つ力を感じることができる作品です。,1
鹿の王－生き残った者－,上橋菜穂子,一千年以上もの時を超えて、疫病の蔓延が人々を襲う世界。主人公の青年は、王国の秘密を握る不思議な鹿と出会い、運命を共にすることになる。彼は命を懸けて仲間たちを守り、壮大な冒険の中で真実へと導かれていく。友情、愛、そして壮絶な戦いが織りなす物語は、心を揺さぶる感動の連続。果たして、彼らは生き残ることができるのか？逆境を乗り越える力を信じて進む姿に、胸が熱くなる。,1
過ぎ去りし王国の城,宮部みゆき,ある日、少女は不思議な夢の中で、かつて栄華を誇った王国の城に迷い込みます。そこには美しい景色と共に、かつての王国を襲った悲劇の影が潜んでいました。彼女は失われた王国の秘密を解き明かすため、異なる時代の住人たちと出会い、友情や勇気を試されます。果たして、彼女はこの世界の謎を解き明かし、王国を救うことができるのでしょうか。夢と現実が交錯する冒険が始まります。,1
残像に口紅を,筒井康隆,男女二人の関係が描かれたこの物語では、神秘的な能力を持つ女性が登場します。彼女は、他者の思念を映し出す「残像」を操ることができ、その力によって様々な人々との心の交流が生まれます。しかし、彼女の能力は思わぬ波紋を呼び、感情の葛藤や愛の在り方に迫ることとなります。やがて、彼女は自らの力と向き合い、真実を見つけ出す旅に出ることになります。その結末は、誰もが予想しない展開を迎えるのです。,1
Ａｌｌ　ｙｏｕ　ｎｅｅｄ　ｉｓ　ｋｉｌｌ,桜坂洋,ある日、主人公は異世界で目を覚まし、時間をループする能力を手に入れます。彼は、繰り返される死の運命から逃れるため、仲間と共に戦い続けます。敵との壮絶な戦闘や、仲間との絆が描かれ、果たして彼は運命を変えることができるのか。緊迫感あふれるストーリーが展開され、最後まで目が離せません！,1
ネクロポリス,恩田陸,一つの都市が、死者の街と化す。生と死が交錯する中、主人公は謎の現象に巻き込まれ、自らの過去と向き合うことに。人々の記憶が消え、忘れ去られた存在が浮かび上がる。真実を求めて奔走する中、深い闇と新たな希望が交錯するストーリーが展開される。果たして、彼は自らの運命を切り開くことができるのか。驚きの展開と共に、心を揺さぶる物語が待っている。,1
ＲＤＧ　レッドデータガール,荻原規子,普通の女子高生、いずみは、自身が持つ特別な力に悩まされています。彼女の周りには、彼女を守るために集まった仲間たちがいますが、彼女の運命は思わぬ方向に進展します。彼女は、神秘的な存在や強大な敵と対峙しながら、自分自身を見つける旅に出ます。友情や愛情が交錯する中で、真実が明らかになり、運命の糸が絡み合う様子は、心を掴んで離しません。彼女の成長と冒険が織りなす物語に、あなたも引き込まれることでしょう。,1
空色勾玉（勾玉三部作１）,荻原規子,神秘的な世界に生きる少女が、宿命的な出会いを通じて運命を切り開く物語。古代の日本を舞台に、彼女は空色の勾玉を手に入れ、力強い仲間と共に厳しい試練に立ち向かう。神々の思惑が交錯し、彼女は自らのアイデンティティを探求しながら成長していく。友情、愛、冒険が織りなす感動のストーリーが、読者を引き込む。果たして彼女は運命を変えることができるのか？希望に満ちた未来が待っている。,1
三体,劉慈欣,地球の科学者たちが異星文明との接触を果たす中、彼らは三体という不安定な星系に住む知的生命体の存在を知る。彼らは地球に向けて接触を試み、地球の未来が脅かされる。人類はこの未知の脅威に立ち向かうため、科学と信念を駆使して戦うことになる。果たして、彼らはこの危機を乗り越えられるのか？緊迫した展開が待ち受ける、壮大な宇宙の物語。,1
時砂の王,小川一水,異世界に飛ばされた主人公は、神秘的な砂漠の国で目覚める。そこで彼は、砂の王と呼ばれる不思議な存在と出会う。王は、砂の中に秘められた無限の力を持っており、その力を巡る争いが勃発。主人公は仲間たちと共に、時の流れや運命を操る謎を解き明かし、王の力を手に入れようと奮闘する。友情や裏切り、希望と絶望が交錯する中、彼は自らの選択で未来を変える冒険に挑む。,1
煌夜祭,多崎礼,人々が一年に一度集う特別な祭り。その夜、町は美しい光に包まれ、様々な奇跡が起こる。主人公は、過去の秘密を抱えながら、友人たちと共に祭りを楽しむ。しかし、意外な出来事が彼らの運命を変え、心の絆が試される。夢と現実が交錯する中、友情や愛情の真実が明らかになり、彼らはそれぞれの道を見つけ出すことができるのか。心躍る幻想的な物語が展開する。,1
ＫＮＯＷ,野崎まど,ある日、主人公は不思議なアプリを手に入れる。このアプリは、未来の出来事を予知する力を持っていた。しかし、その力には代償があり、彼は次第にその影響に翻弄されていく。友人や家族との関係が揺らぎ、彼は選択を迫られる。果たして、彼は運命を変えることができるのか？緊迫感あふれる展開が待ち受ける、心を揺さぶる物語。,1
妖怪アパートの幽雅な日常,香月日輪,大学進学を機に、一人暮らしを始めた主人公は、古びたアパートに入居。そこで出会ったのは、個性豊かな妖怪たち。彼らとの奇妙で楽しい共同生活が始まり、時にはトラブルも巻き起こるが、次第に彼らとの絆が深まっていく。さまざまな妖怪との交流を通じて、主人公は人間としての成長を遂げるとともに、彼らの秘密や文化に触れ、新たな視点で世界を見つめ直す。日常の中に潜む非日常が、心を躍らせる物語へと誘う。,1
華氏４５１度〔新訳版〕,レイ・ブラッドベリ,未来の社会では、読書が禁じられ、人々はテレビや娯楽に没頭している。主人公は、消防士であり、本を燃やす使命を担っている。しかし、彼はある女性との出会いをきっかけに、疑問を抱き始める。真実と自由を求め、彼は反逆の道を歩み始め、自身の人生を変える決意をする。禁じられた知識と自由の探求が交錯する、衝撃のサスペンスが展開される。,1
火星の人,アンディ・ウィアー,火星での有人探査ミッション中、宇宙飛行士が事故に遭い、取り残されてしまう。孤独な火星の大地で、限られた資源と知識を駆使して生き延びるための奮闘が始まる。彼は数々の困難を乗り越え、地球との連絡を試みながら、サバイバル技術を駆使していく。果たして、彼は生還を果たすことができるのか？ 緊張感あふれるサスペンスとユーモアが織り交ぜられた、希望の物語が展開する。,1
復活の日,小松左京,ある日、世界中で致死率の高いウイルスが蔓延し、人類は絶滅の危機に直面します。生き残った人々は、限られた資源の中で新たな生活を模索し、希望を見出そうと奮闘します。彼らは、失われた文明を取り戻すために、友情や愛情を育みながら、未来への道を切り開いていくのです。果たして、彼らは再び「復活」することができるのか？希望と絶望が交錯する物語が展開されます。,1
さよならの儀式,宮部みゆき,ある町で、突然現れた不思議な現象によって人々の運命が交錯する。主人公は、謎の失踪事件に巻き込まれた親友を探し、様々な人々と出会う中で、彼らの秘密や過去が明らかになっていく。友情や愛、そして失われたものへの思いが交錯する中、彼女は真実に辿り着くことができるのか。心の奥深くに潜む感情が描かれ、感動的な結末が待っている。,1
ソラリス,スタニスワフ・レム,遥か未来、人類は未知の惑星に調査団を送り、そこで奇妙な現象に遭遇します。惑星の海は、思考を具現化する能力を持ち、人間の記憶や感情を映し出します。主人公は、自身の過去の愛を目の前にし、苦悩しながらも、未知の存在との対話を試みます。真実と幻想が交錯する中で、人間の存在意義や理解の限界が問われる壮大な物語が展開します。,1
盗まれた街,ジャック・フィニイ,ある日、静かな街が忽然と姿を消す。住人たちが目にしたのは、街の記憶を失った人々と、時の流れから遮断された異次元の存在。主人公は、失われた街と自らの記憶を取り戻すため、謎を解く旅に出る。果たして、彼はこの不思議な現象の真相を突き止め、街を取り戻せるのか？驚きとサスペンスに満ちたストーリーが展開する中、愛と友情の力が試される。,1
裏世界ピクニック,宮澤伊織,異世界のような不思議な場所「裏世界」で、二人の少女が出会い、様々な冒険を繰り広げる物語です。彼女たちは、奇妙な生物や謎の現象に遭遇しながら、友情を深めていきます。危険な状況に直面しつつも、彼女たちは互いに支え合い,1
横浜駅ＳＦ,柞刈湯葉,ある日、主人公は不思議な現象に巻き込まれ、時間と空間が歪む横浜の街をさまようことに。彼は、異なる時代や世界から集まった人々と出会い、彼らの秘密を知ることで、自身の運命を変える冒険に挑む。果たして、彼は元の世界に戻れるのか？新たな仲間との絆や、思わぬ敵との対峙が待ち受ける、スリリングな物語が展開する。,1
渚にて－人類最後の日－,ネヴィル・シュート,世界が核戦争の影響で終末を迎える中、オーストラリアの一隅に生き残った人々の運命が描かれます。彼らは放射能による死が迫る中、希望や愛、そして絶望と向き合います。限られた時間の中で人間の本質が試され、死を受け入れながらも、最後の瞬間まで生きる意味を探し続ける姿に胸が熱くなる物語です。彼らの選択が未来にどう影響するのか、感動のクライマックスが待っています。,1
Ｍｙ　Ｈｕｍａｎｉｔｙ,長谷敏司,未来の世界、人工知能が人類の生活を支配する中、一人の少年が自らの存在意義を模索する。孤独な日々の中、彼は不思議な力を持つ少女と出会い、彼女との絆を深めることで人間らしさを再発見していく。しかし、彼らの関係には巨大な秘密が隠されており、それが二人を引き裂く危機が迫る。果たして、彼は真の人間性を取り戻せるのか？感動と驚きが詰まった物語が、彼の運命を大きく変える。,1
華竜の宮,上田早夕里,ある日、若き女性が不思議な宮殿に迷い込みます。そこは古代の伝説が息づく神秘的な世界。彼女は、魔物や人々と出会いながら、自身の運命に立ち向かうことになります。多様なキャラクターとの交流や、思いもよらない冒険が待ち受け、彼女の成長が描かれます。果たして、彼女はこの異世界から帰ることができるのか？心躍る幻想的な物語が展開します。,1
地底旅行　【改版】,ジュール・ヴェルヌ,地底の冒険が始まる！主人公のオットーは、教授と共に火山の口から地中深くへと旅立ちます。未知の世界で出会う奇妙な生物や壮大な景色に心躍らせながら、彼らは数々の危険を乗り越え、地球の中心を目指します。友情や勇気が試される中、果たして無事に地上に戻れるのか？ワクワクする冒険が待っています！,1
うつろ舟,渋沢龍彦,不思議な世界を旅する主人公が、様々な人々や幻想的な存在と出会いながら、自身の存在意義を見つけ出そうとする物語。彼は、夢と現実が交錯する美しい景色の中で、愛や死、そして人間の本質について深く考えさせられる。個性的なキャラクターたちとの出会いを通じて、心の奥底に眠る感情が呼び覚まされ、感動的なクライマックスへと向かう。探求の旅は、読者を未知の領域へと誘う。,1
なめらかな世界と、その敵,伴名練,異なる現実が交錯する中、主人公は自らの運命を切り開く旅に出ます。彼は奇妙な仲間たちと共に、心の奥底に潜む葛藤と向き合いながら、理想と現実の狭間で揺れ動きます。やがて、彼の前に立ちはだかるのは、破壊的な存在。彼らの目的は何なのか？それを阻止するため、主人公は己の力と信じる絆を武器に立ち向かいます。果たして、彼はなめらかな世界を守ることができるのか？,1
隣のずこずこ,柿村将彦,ある静かな町に暮らす主人公は、隣家から聞こえる不思議な音に興味を持つ。音の正体を探るうちに、奇妙な隣人との出会いや、隠された秘密が次々と明らかになっていく。彼の冒険は、友情や不思議な出来事を通じて真実に迫り、心温まる感動の結末を迎える。果たして、隣から響く音の正体とは？ワクワクする展開が待っている。,1
夏への扉,ロバート・Ａ・ハインライン,ある科学者が、愛する猫と共に未来へ旅する物語。彼は裏切りに遭い、過去に戻る方法を探しながら、真実の愛を取り戻そうと奮闘します。時間旅行を通じて、友情や愛、裏切りの意味を見つけ出す感動の冒険が展開されます。果たして彼は、夏への扉を開くことができるのか？ワクワクする展開が待っています！,1
神狩り　（神シリーズ１）,山田正紀,神々の力が衰え、混沌とした世界。主人公は、神々を狩る者として運命づけられた青年。彼は神々との戦いを通じて、自身の過去や運命を解き明かしていく。仲間との絆を深め、次第に彼の中に秘められた力が覚醒する中、壮大な陰謀が彼を待ち受ける。果たして彼は神々を討ち倒し、世界を救えるのか？迫力満点の冒険が始まる！,1
月世界小説,牧野修,ある日、地球から月へと旅立った主人公は、未知の世界で様々な冒険を繰り広げます。月の不思議な生物や、異なる文化を持つ住人たちとの出会いを通じて、彼は自分自身の成長を遂げていきます。友情や愛、そして勇気が試される中、彼は月の秘密を解き明かし、地球に帰るための道を見つけることができるのか。ワクワクする展開が待っています！,1
タイタン,野崎まど,ある日、主人公は異世界に迷い込み、そこで出会った仲間たちと共に壮大な冒険に挑む。彼らは、強大な敵と戦いながら、失われた記憶や運命の謎を解き明かしていく。友情や裏切り、成長を描いた物語は、緊迫感と感動に満ちており、最後まで目が離せない。果たして彼らは、運命を変えることができるのか？,1
第六ポンプ,パオロ・バチガルピ,ある都市の地下に存在する謎のプンプから、未知のエネルギーが汲み上げられている事が発覚する。主人公は、その秘密を解き明かすために仲間と共に冒険に出発する。途中で出会うさまざまな人々や危険な罠、そして壮大な陰謀が待ち受け、真実に近づくにつれて彼らの運命も大きく変わっていく。勇気と友情、そして選択が試される中で、彼らは何を見出すのか。興奮とサスペンスに満ちた物語が展開する。,1
銀河連合日本,松本保羽,未来の日本、地球を越えた銀河連合が誕生する中、一人の若者が自らの運命を見つけるために旅立つ。彼は異星人と出会い、友情や敵対を繰り広げながら、宇宙の謎に迫る冒険を繰り広げる。彼の選択が、連合の未来を左右することに。果たして、彼は真の英雄となれるのか？宇宙規模の壮大な物語が展開する。,1
飛ぶ孔雀,山尾悠子,ある日、主人公は不思議な夢を見ます。その夢の中で、彼女は美しい孔雀と出会い、自由に空を飛ぶ体験をします。しかし、現実の世界では、彼女は様々な人間関係や社会の圧力に悩まされています。夢と現実が交錯する中で、彼女は自分自身を見つめ直し、真の自由を求める旅に出ることになります。心の葛藤や成長を描いた物語が、読者を引き込むことでしょう。,1
アメリカン・ブッダ,柴田勝家,一人の若者がアメリカの都市で出会ったのは、仏教の教えを体現した神秘的な人物。彼は、自己探求と真理を求める旅に出る。様々な人々と出会い、心の葛藤を乗り越えながら、彼は愛や友情、存在の意味を見つけていく。その過程で、過去の秘密が明らかになり、彼は真の自分と向き合う。果たして、彼は幸福と平和を手に入れることができるのか。心揺さぶる感動の物語が展開する。,1
悪の教典 ,貴志祐介,ある高校の教師が、表向きは模範的な人間として生徒たちに慕われていた。しかし彼の内面には、冷酷なサイコパスとしての一面が隠されていた。次第に彼は、生徒たちの心に潜む闇を利用し、予測不可能な展開へと導いていく。友情や愛情が絡み合う中で、彼の真の姿が明らかになるにつれ、恐怖と緊張が高まっていく。果たして、彼の計画はどこへ向かうのか、そして生徒たちの運命はどうなるのか。,5
黒い家,貴志祐介,ある日、主人公は不気味な黒い家に出会う。そこでは、次々と人々が失踪し、恐ろしい秘密が隠されていた。彼は真相を探るため、危険な調査を始めるが、次第に自らもその家の呪縛に巻き込まれていく。恐怖とサスペンスが交錯する中、彼は果たして無事に真実を解き明かせるのか。心臓が高鳴る展開が待ち受けている。,5
夏と花火と私の死体,乙一,ある夏の日、少女が不思議な体験をする。彼女は、死体の視点から周囲の人々の思いや感情を見つめることになる。花火が夜空を彩る中、彼女は生と死の境界を越え、愛や友情の真実に迫る。心温まる物語が展開し、読者は感動と驚きに包まれる。彼女の視点を通じて、人生の儚さと美しさが描かれていく。,5
六番目の小夜子,恩田陸,ある高校で、不気味な噂が囁かれる中、女子生徒たちが次々と行方不明になる事件が発生する。特に「六番目の小夜子」と呼ばれる存在が絡むこの状況は、友情や裏切り、謎の真相を深めていく。その中で、残された生徒たちは、自らの運命を決するために立ち上がり、恐怖に立ち向かう。彼女たちの選択がもたらす結末とは、一体どんなものなのか？心揺さぶるミステリーが繰り広げられる。,5
殺戮にいたる病,我孫子武丸,ある日、主人公は自らの内面に潜む暗い衝動に気づく。彼は人を殺すことに魅了され、次第にその欲望に取り憑かれていく。周囲の人々との関係が崩れ、彼の心は狂気に満ちていく。果たして、彼はこの病から逃れることができるのか？緊迫した心理描写と衝撃の展開が織りなす、サスペンスフルな物語が展開される。,5
火の粉,雫井脩介,ある日、主人公が目撃した衝撃的な犯罪。それは仕組まれた殺人事件で、周囲の人々が疑心暗鬼に陥る。真相を追い求める中で、主人公は自らの過去と向き合い、友情や愛情が複雑に絡み合いながら進んでいく。疑念に満ちた人間関係の中で、心の底からの真実を探し出すための挑戦が始まる。果たして、隠された真実は何なのか、解明できるのか。緊迫感漂うストーリーが展開する。,5
クリムゾンの迷宮,貴志祐介,ある日、主人公は不思議な迷宮に迷い込みます。そこは、様々な罠や謎が待ち受ける恐ろしい場所。彼は生き延びるために、仲間と共に知恵を絞り、次々と現れる敵と対峙します。果たして、彼はこの迷宮から脱出できるのか？緊迫感あふれる展開が続き、最後まで目が離せない物語です。,5
屍鬼,小野不由美,小さな村に突然訪れた謎の死。村人たちは次々と命を落とし、恐怖が広がる中、生き残った者たちは真実を探し始める。死者が蘇り、夜な夜な村を徘徊する。人間と怪物の狭間で繰り広げられる壮絶な戦い。友情や裏切り、愛情が交錯する中で、村は運命を決定づける瞬間を迎える。果たして、生き残る者は誰なのか？恐怖と感動が交錯する物語が、あなたを待っています。,5
十三番目の人格（ペルソナ）,貴志祐介,ある日、主人公は自分の中に存在する「十三番目の人格」に気づく。この人格は、彼の意識の奥深くに潜んでおり、彼の人生を大きく揺るがす力を持っていた。彼はこの人格の正体を探るため、過去の記憶や人間関係を辿り始める。次第に明らかになる真実は、彼自身の存在を脅かすものだった。果たして、彼はこの人格と向き合い、自らの運命を切り開くことができるのか。緊迫感あふれる心理サスペンスが展開される。,5
リアル鬼ごっこ,山田悠介,平和な街で突然始まる命がけの鬼ごっこ。参加者は無理やり追いかけられる側となり、逃げるしかない。捕まれば命が終わるという恐怖の中、友人と共に戦う少年たち。果たして彼らは自由を取り戻し、この異常なゲームから脱出できるのか？緊迫した展開と予測不可能な結末が、あなたを釘付けにします。逃げて、隠れて、生き残れ！,5
暗黒童話,乙一,ある日、少年は不思議な本を見つけ、その中の物語に引き込まれていく。物語は、夢と現実が交錯する世界で、彼が出会う奇妙なキャラクターたちと共に、恐怖や希望を体験する冒険が描かれる。彼は自らの心の闇と向き合いながら、真実を探し求める旅に出る。果たして、彼は無事に現実に戻れるのか？心を揺さぶる幻想的な物語が展開する。,5
天使の囀り,貴志祐介,一人の男が贈られた奇妙な音の正体を追い求めて、異世界の扉を開く。彼は人の心に潜む悪意と向き合い、命の価値を問われる。次第に彼は不可思議な存在と出会い、運命の選択を迫られる。迷い込んだ世界の背後には人間の欲望が渦巻き、彼は恐怖と魅惑の狭間で揺れ動く。果たして彼は真実を見つけ出し、元の世界に帰ることができるのか。驚きの展開が待ち受けること必至の物語。,5
ぼっけえ、きょうてえ,岩井志麻子,ある小さな村に伝わる呪いの話。村人たちは恐れを抱き、決してその場所に近づかない。そこには奇妙な出来事が次々と起こり、過去の秘密が少しずつ明らかに。恐怖の中で織り交ざる人々の思惑や愛憎が渦巻き、心の奥底に潜む暗い感情が暴かれていく。運命に翻弄される者たちの姿は、真実の恐怖を映し出す。果たして彼らは、この恐ろしい運命から逃れられるのか？神秘と恐怖が交錯する物語が展開する。,5
残穢,小野不由美,ある日、主人公は古いアパートに引っ越すが、そこには不気味な噂が立っていた。住人たちが次々と不幸に見舞われ、特に「残穢」と呼ばれる存在が影を落とす。彼女は真相を探るため、過去の住人たちの記録を辿り、恐ろしい出来事に迫っていく。次第に明らかになるのは、忘れ去られた悲劇と、そこに潜む恐怖。果たして彼女はこの呪いから逃れられるのか？緊迫感あふれる物語が展開する。,5
リカ（リカシリーズ１）,五十嵐貴久,ある日、主人公は美しい女性と出会い、彼女に魅了されていく。しかし、彼女の正体は恐ろしい秘密を抱えた存在だった。彼女の愛は狂気に満ち、周囲の人々を次々と巻き込んでいく。愛と恐怖が交錯する中、主人公は彼女の真実を知り、逃げられない運命に立ち向かうことになる。果たして、彼は彼女の愛から逃れることができるのか？心を揺さぶるサスペンスが展開する。,5
夜市,恒川光太郎,ある街の片隅に、不思議な夜市が現れる。そこでは、普通では出会えない奇妙な人々や不思議な品々が並び、訪れる者は異世界に引き込まれていく。青年は夜市の魅力に取りつかれ、様々な人々との交流を通じて、自らの運命や過去と向き合うことになる。幻想的な雰囲気の中で繰り広げられる物語は、心の奥に眠る願望や恐れを呼び覚まし、読者を魅了する。果たして、彼は真実にたどり着けるのか。,5
親指さがし,山田悠介,ある夜、主人公は友人と共に体験した不思議な出来事に巻き込まれます。それは、失われた親指を探すというミステリアスな依頼でした。恐怖が忍び寄る中、彼らは次々と現れる謎の手がかりを追い求め、真実に迫っていきます。しかし、親指の行方は思わぬ展開を迎え、彼らの運命を大きく揺さぶることに。果たして、彼らは無事に親指を見つけ出し、恐怖から解放されることができるのか？緊迫感とサスペンスに満ちたストーリーが展開します。,5
隣の家の少女,ジャック・ケッチャム,ある町の少年たちは、隣家に引っ越してきた少女と出会います。しかし、彼女は恐ろしい運命に翻弄されていました。彼らは最初こそ無邪気に遊びますが、次第にその少女は禁じられた世界に引き込まれ、屈辱と暴力の連鎖に耐えなければなりません。友情と悪が交錯する中、少年たちは彼女を救おうと奮闘しますが、その道は暗く、悲劇的な結末が待っています。果たして、絶望からの救いはあるのでしょうか？,5
玩具修理者,小林泰三,ある日、街の片隅にある小さな修理店に、壊れた玩具たちが次々と持ち込まれる。修理を通じて、玩具たちの過去や持ち主との思い出が明らかになり、心温まる物語が展開される。主人公は、玩具たちの声を聞き、彼らの願いを叶えるため奮闘する。友情や愛情、そして再生の力が描かれ、読者は感動と共に、玩具たちの世界に引き込まれていく。,5
アミダサマ,沼田まほかる,ある地方の小さな町で、二人の少女が不思議な体験を通じて成長していく物語。彼女たちは古い伝説に導かれ、神秘的な存在と出会う。友情や家族の絆が試される中、彼女たちは自分自身の道を見つけるために奮闘する。未知の力に触れ、運命が大きく動き出す瞬間、彼女たちの心の奥に秘めた想いが明らかになる。驚きと感動が交錯する、心温まる冒険が待ち受けている。,5
墓地を見おろす家,小池真理子,ある女性が、静かな街にある古びた家に引っ越す。彼女はその家から見える墓地に魅了され、次第に不思議な出来事に巻き込まれていく。過去の秘密や人々の思いが交錯し、彼女は自らの運命を見つめ直すことになる。心の奥に潜む恐怖と感動が交錯する、ミステリアスな物語が展開される。,5
リング,鈴木光司,ある日、若い女性が謎のビデオテープを見た後、七日後に死ぬという恐ろしい呪いにかかります。ジャーナリストの主人公は、真相を追い求め、テープの秘密を解き明かそうとします。彼は恐怖と謎に満ちた世界に足を踏み入れ、命を懸けた戦いに挑むことになります。果たして、彼はこの呪いを解くことができるのか？緊迫感あふれる展開が待っています。,5
パラサイト・イヴ,瀬名秀明,若き女性科学者は、死者を蘇生させたことで思わぬ事態を招く。彼女の細胞が反乱を起こし、生物を美しくも凶暴な姿に変えてしまう。未知のウイルスと戦う中、彼女は人間と自らの存在意義を問うことになる。愛と科学が交錯し、戦慄の展開が待ち受ける衝撃の物語。,5
ＯＮ　（猟奇犯罪捜査班・藤堂比奈子１）,内藤了,猟奇犯罪捜査班に所属する藤堂比奈子は、連続殺人事件に巻き込まれる。被害者は一見無関係な人々だが、次第に明らかになる背後には暗い過去が潜んでいた。彼女は捜査を進める中で、凶悪犯の巧妙な罠に直面し、恐怖と葛藤を抱えながらも真実に迫る。彼女の成長と人間ドラマが交錯する中、緊迫感あふれる展開が繰り広げられる。果たして、藤堂はこの猟奇事件を解決し、平穏を取り戻すことができるのか？,5
らせん,鈴木光司,ある日、大学の研究者が不気味なウイルスに感染した死体を発見します。このウイルスは、恐ろしい幻覚を引き起こし、感染者を狂わせる力を持っていました。主人公は、ウイルスの正体を解明しようと奮闘しますが、次第に彼自身もその恐怖に巻き込まれていきます。果たして、彼は真実に辿り着くことができるのか？緊迫感あふれるサスペンスが展開されます。,5
ゴーストハント,小野不由美,ある高校の心霊研究部に所属する少女が、様々な霊的現象に立ち向かう物語。彼女は仲間たちと共に、恐ろしい幽霊や謎めいた事件に挑む。次々と明らかになる真実に、彼女たちは驚きと恐怖を感じながらも、友情を深めていく。果たして、彼女たちは無事に真相を解明できるのか？心が躍るスリリングな展開が待っています！,5
クリーピー,前川裕,ある大学の心理学者が、近隣で起きた失踪事件を追い、怪しげな隣人と接触することで、恐ろしい真実が明らかになります。不気味な女とその家族との関係が浮かび上がる中、心理的な恐怖が彼を襲い、常識が脅かされる日々が続く。彼は真実を掴むことができるのか、果たして彼の運命はどうなるのか、緊迫のサスペンスが展開します。,5
禍家,三津田信三,ある家族が住む古びた屋敷で、次々と不可解な事件が発生する。主人公は、祖父の遺産相続を巡って巻き起こる謎の連鎖に巻き込まれ、隠された秘密や過去の因縁を解き明かそうと奮闘する。恐怖と緊迫感が漂う中、彼は真実に迫るが、その先には思わぬ運命が待ち受けていた。人間の深層に潜む闇と、家族の絆が試されるサスペンスフルな物語が展開する。,5
よもつひらさか,今邑彩,ある若者が、祖父から伝えられた不思議な物語に導かれ、異世界への扉を開く。彼は様々な試練を乗り越え、友情や愛情の大切さを学びながら、失われた記憶を取り戻す旅に出る。この冒険を通じて、彼は自らの運命と向き合い、真の自分を見つけ出す。運命が交錯する中で、彼の選択が世界を変える鍵となる。果たして、彼は愛する人を救うことができるのか？驚きと感動の物語が繰り広げられる。,5
粘膜人間（粘膜シリーズ１）,飴村行,ある日、異常な粘膜に覆われた人間が現れ、周囲の人々を恐怖に陥れる。彼は人間の感情を吸収し、次第にその力を増していく。主人公は、この恐ろしい存在の正体を探るため、仲間と共に危険な冒険に挑む。果たして、彼らはこの謎を解き明かし、粘膜人間の脅威から世界を救うことができるのか？緊迫感あふれる展開が待ち受ける。,5
